run_time       ,total_data     ,mutihop        ,sensor_data_origin,sensor_data_calc,sensor_data    ,uav_data_calc  ,uav_data_origin,uav_data       ,lost_data      ,connect_num    ,buffer_overflow_num
100,0,0,0,0,0,0,0,0,0,173,0
200,237150,0,235875,0,235875,0,1275,1275,0,197,0
300,474300,51850,365500,54400,419900,0,2550,2550,0,197,0
400,711450,218450,263075,226100,489175,0,3825,3825,0,197,0
500,948600,270300,392700,131750,524450,0,5100,5100,148750,197,0
600,1185750,436900,290275,303450,593725,0,6375,6375,148750,197,0
700,1422900,488750,419900,209100,629000,0,7650,7650,297500,197,0
800,1660050,655350,317475,380800,698275,0,8925,8925,297500,197,0
900,1897200,707200,447100,286450,733550,0,10200,10200,446250,197,0
1000,2134350,873800,344229,458150,802379,0,11475,11475,446696,197,1
1100,2371500,925650,474704,203150,677854,0,12750,12750,755246,197,0
1200,2608650,1092250,372279,374850,747129,0,14025,14025,755246,197,0
1300,2845800,1144100,501713,280500,782213,0,15300,15300,904187,197,1
1400,3082950,1310700,400138,294100,694238,0,16575,16575,1061437,197,0
1500,3320100,1362550,529763,199750,729513,0,17850,17850,1210187,197,0
1600,3557250,1529150,427338,371450,798788,0,19125,19125,1210187,197,0
1700,3794400,1581000,556963,277100,834063,0,20400,20400,1358937,197,0
1800,4031550,1747600,455048,448800,903848,0,20400,20400,1359702,197,1
1900,4268700,1800300,584248,194650,778898,0,22100,22100,1667402,197,0
2000,4505850,1966900,471967,366350,838317,0,23375,23375,1677258,197,16
2100,4743000,2018750,587992,272000,859992,0,24650,24650,1839608,197,16
2200,4980150,2185350,471967,443700,915667,0,25925,25925,1853208,197,16
2300,5217300,2237200,587992,349350,937342,0,27200,27200,2015558,197,16
2400,5454450,2403800,469927,521050,990977,0,28475,28475,2031198,197,17
2500,5691600,2455650,586802,256700,843502,0,29750,29750,2362698,197,16
2600,5928750,2622250,470777,419900,890677,0,31025,31025,2384798,197,17
2700,6165900,2674100,587652,165750,753402,0,32300,32300,2706098,197,16
