run_time       ,total_data     ,mutihop        ,sensor_data    ,uav_data       ,lost_data      
0,0,0,0,0,0
100,322,41,246,35,0
200,686,109,490,87,0
300,1099,202,753,144,0
400,1421,296,881,244,0
500,1785,393,1124,268,0
600,2198,488,1393,317,0
700,2520,585,1618,317,0
800,2884,680,1782,422,0
900,3297,774,2064,459,0
1000,3619,871,2246,502,0
1100,3983,968,2464,551,0
1200,4396,1065,2731,600,0
1300,4718,1160,2805,753,0
1400,5082,1253,2946,883,0
1500,5495,1349,3196,950,0
1600,5817,1446,3359,1012,0
1700,6181,1541,3493,1147,0
1800,6594,1637,3742,1215,0
1900,6916,1730,3613,1573,0
2000,7280,1826,3729,1725,0
2100,7693,1921,3889,1883,0
2200,8015,2015,3949,2051,0
2300,8379,2108,3962,2309,0
2400,8792,2204,4189,2399,0
2500,9114,2296,3953,2865,0
2600,9478,2389,4129,2960,0
2700,9891,2482,4055,3354,0
2800,10213,2576,4091,3546,0
2900,10577,2671,4042,3864,0
3000,10990,2765,3971,4254,0
3100,11312,2859,4019,4434,0
3200,11676,2957,4285,4434,0
3300,12089,3053,4335,4701,0
3400,12411,3146,4097,5168,0
3500,12775,3244,4363,5168,0
3600,13188,3341,4595,5252,0
3700,13510,3438,4753,5319,0
3800,13874,3534,4798,5542,0
3900,14287,3629,4936,5722,0
4000,14609,3725,5005,5879,0
4100,14973,3821,5126,6026,0
4200,15386,3917,5370,6099,0
4300,15708,4011,5183,6514,0
4400,16072,4105,5255,6712,0
4500,16485,4201,5477,6807,0
4600,16807,4298,5700,6807,2
4700,17171,4394,5788,6981,8
4800,17584,4491,5995,7090,8
4900,17906,4589,6214,7090,13
5000,18270,4686,6380,7185,19
5100,18683,4780,6319,7565,19
5200,19005,4875,6262,7844,24
5300,19369,4971,6391,7977,30
5400,19782,5068,6584,8100,30
5500,20104,5163,6563,8343,35
5600,20468,5259,6625,8543,41
5700,20881,5354,6651,8835,41
5800,21203,5450,6727,8980,46
5900,21567,5545,6613,9357,52
6000,21980,5639,6481,9803,57
6100,22302,5734,6597,9903,68
6200,22666,5829,6559,10198,80
6300,23079,5924,6586,10483,86
6400,23401,6022,6805,10483,91
6500,23765,6120,7065,10483,97
6600,24178,6217,7275,10589,97
6700,24500,6312,7169,10917,102
6800,24864,6405,6940,11411,108
6900,25277,6500,7258,11411,108
7000,25599,6595,7167,11724,113
7100,25963,6689,7233,11922,119
7200,26376,6782,7231,12244,119
7300,26698,6875,7343,12356,124
7400,27062,6971,7605,12356,130
7500,27475,7066,7605,12674,130
7600,27797,7160,7614,12888,135
7700,28161,7254,7703,13058,146
7800,28574,7350,8020,13058,146
7900,28896,7446,8015,13284,151
8000,29260,7543,8276,13284,157
8100,29673,7638,8326,13552,157
8200,29995,7733,8248,13852,162
8300,30359,7827,8083,14281,168
8400,30772,7922,8147,14535,168
8500,31094,8017,7985,14919,173
8600,31458,8108,7741,15430,179
8700,31871,8201,7677,15814,179
8800,32193,8296,7653,16060,184
8900,32557,8391,7793,16183,190
9000,32970,8484,7867,16429,190
9100,33292,8580,8088,16429,195
9200,33656,8675,8085,16695,201
9300,34069,8770,8021,17077,201
9400,34391,8863,7983,17339,206
9500,34755,8956,8117,17470,212
